# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385811339473 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1385811340218 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1385811340799 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1385811341464 1281 a14cb02c81daa330f62c0f0d800ee3f028cf80f9 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1385811340703 1211 cec8ba2744223a7d442bb0dc3504f0379d9c4c52 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\anim\abc_fade_in.xml
1386606019169 2877 05ec9cc3c7017e739b4f15a8bfd73c783cf2fb1e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\fragment_login.xml
1385811341221 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1385811341609 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385811342072 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1386593399400 971 aabb09363f3e4a6a54c526bc4a5faae780256ae0 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\activity_transaction.xml
1385811340879 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1385811341766 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1385811341703 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1385811340613 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385811339765 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385811341387 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1386607090860 81657 2e23cb967378afe41edb664f06bd054201279517 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values\values.xml
1385811340731 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1385811341387 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1385811341461 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1385811341459 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385811341955 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1385811340789 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1385811340158 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1385811338327 476 fd79c1209f1e783405e1d5b91aac1c95aa26ca87 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\values-w480dp\values.xml
1385811340067 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1385811341193 1222 2cd27bea8f402add92880b15b591634127b75a79 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_ic_clear.xml
1385811339957 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1385811340217 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1385811340167 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1385811341398 2241 b643bacc98d99439a05e9941eedd1b772eebc08b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1385811341159 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1385811341499 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1385811342067 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1385811339479 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1385811341236 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1385811341502 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1385811340852 1253 a130ef11b5b9a6a97312a67502c11dc9afa738d7 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1385811341917 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1385811340027 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1385811340032 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1385811340083 1239 18aaf581e2343c7f0e3199f660136c632c93cb94 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\anim\abc_slide_out_top.xml
1385811339995 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1385811340086 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1385811342072 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1385811341544 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1385811339996 8766 3194fa899a0f544f3d685a415951e9683b15fb6a C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1385811340168 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1385811339908 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1386592567976 684 c86fb5642d6fbea7bc162c1517abaa2d8d60399b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\layout\submenu_transaction.xml
1385811340840 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1385811340142 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1385811340027 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1385811340700 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Luwangel\AndroidStudioProjects\VirtualUT\VirtualUT\VirtualUT\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
